Flight Number,Date,Time (UTC),Booster Version,Launch Site,Payload,Payload Mass (kg),Orbit,Customer,Mission Outcome,Landing Outcome
1,2006-03-24,22:30:00,F1 v1.0,Kwajalein Atoll,FalconSAT-2,43.0,LEO,DARPA,False,Unk
2,2007-03-21,01:10:00,F1 v1.0,Kwajalein Atoll,DemoSAT,Unk,LEO,DARPA,False,Unk
3,2008-08-02,03:34:00,F1 v1.0,Kwajalein Atoll,Trailblazer,Unk,LEO,NASA,False,Unk
4,2008-09-28,23:15:00,F1 v1.0,Kwajalein Atoll,RatSat,363.0,LEO,SpaceX,True,Unk
5,2009-07-13,03:35:00,F1 v1.0,Kwajalein Atoll,RazakSAT,440.0,LEO,ATSB,True,Unk
6,2010-06-04,18:45:00,F9 v1.0 B0003,CCAFS LC-40,Dragon Spacecraft Qualification,Unk,LEO,SpaceX,Success,Failure   
7,2010-12-08,15:43:00,F9 v1.0 B0004,CCAFS LC-40,Dragon demo flight,Unk,LEO (ISS),NASA (COTS) NRO,Success,Failure   
8,2012-05-22,07:44:00,F9 v1.0 B0005,CCAFS LC-40,Dragon demo flight,525 ,LEO (ISS),NASA (COTS),Success,No attempt
9,2012-10-08,00:35:00,F9 v1.0 B0006,CCAFS LC-40,SpaceX CRS-1,500 ,LEO (ISS),NASA (CRS),Success,No attempt
10,2013-03-01,15:10:00,F9 v1.0 B0007,CCAFS LC-40,SpaceX CRS-2,677 ,LEO (ISS),NASA (CRS),Success,No attempt
11,2013-09-29,16:00:00,F9 v1.1 B1003,VAFB SLC-4E,CASSIOPE,500 ,Polar LEO,MDA,Success,Uncontrolled 
12,2013-12-03,22:41:00,F9 v1.1,CCAFS LC-40,SES-8,"3,170 ",GTO,SES,Success,No attempt
13,2014-01-06,22:06:00,F9 v1.1,CCAFS LC-40,Thaicom 6,"3,325 ",GTO,Thaicom,Success,No attempt
14,2014-04-18,19:25:00,F9 v1.1,CCAFS LC-40,SpaceX CRS-3,"2,296 ",LEO (ISS),NASA (CRS),Success,Controlled 
15,2014-07-14,15:15:00,F9 v1.1,CCAFS LC-40,OG2 Mission 1,"1,316 ",LEO,Orbcomm,Success,Controlled 
16,2014-08-05,08:00:00,F9 v1.1,CCAFS LC-40,AsiaSat 8,"4,535 ",GTO,AsiaSat,Success,No attempt
17,2014-09-07,05:00:00,F9 v1.1 B1011,CCAFS LC-40,AsiaSat 6,"4,428 ",GTO,AsiaSat,Success,No attempt
18,2014-09-21,05:52:00,F9 v1.1 B1010,CCAFS LC-40,SpaceX CRS-4,"2,216 ",LEO (ISS),NASA (CRS),Success,Uncontrolled 
19,2015-01-10,09:47:00,F9 v1.1 B1012,CCAFS LC-40,SpaceX CRS-5,"2,395 ",LEO (ISS),NASA (CRS),Success,Failure  
20,2015-02-11,23:03:00,F9 v1.1 B1013,CCAFS LC-40,DSCOVR,570 ,SunâEarth L1,U.S. Air Force NASA NOAA,Success,Controlled 
21,2015-03-02,03:50:00,F9 v1.1 B1014,CCAFS LC-40,ABS-3A Eutelsat 115,"4,159 ",GTO,ABS Eutelsat,Success,No attempt
22,2015-04-14,20:10:00,F9 v1.1 B1015,CCAFS LC-40,SpaceX CRS-6,"1,898 ",LEO (ISS),NASA (CRS),Success,Failure  
23,2015-04-27,23:03:00,F9 v1.1 B1016,CCAFS LC-40,TÃ¼rkmenÃlem 52Â°E /,"4,707 ",GTO,Turkmenistan National Space Agency,Success,No attempt
